user,rating,review,date,year,destination
ShikshaC,4,Beautiful but lacks stroller access…,Apr 2025 • Family,2025,Tanah Lot
Elizabeth N,1,Commercialism gone mad,Mar 2025 • Couples,2025,Tanah Lot
Bert S,5,Bali Tour with Blue Bird,Mar 2025 • Couples,2025,Tanah Lot
Akhun Khunzz,5,Land lot bali,Apr 2024 • Couples,2024,Tanah Lot
Vasudev68,5,A must place to visit,Mar 2025 • Business,2025,Tanah Lot
Jelajah Nusantara Indonesia,5,Road to Lot's Land,Nov 2024 • Business,2024,Tanah Lot
simone,4,Good place to take photo,Jan 2025 • Couples,2025,Tanah Lot
Rajesh K K,4,Temple in the Sea!,Jan 2025 • Solo,2025,Tanah Lot
chamane974,2,Pass your way,Feb 2025 • Family,2025,Tanah Lot
BALITRANSPORTS.ID,5,Destinations Worth Visiting,Nov 2024 • Business,2024,Tanah Lot
Pacheli,4,Depends.,Jan 2025 • Solo,2025,Tanah Lot
Игорь,5,It's worth coming.,Jan 2025 • Family,2025,Tanah Lot
KieraTin603,5,Beautiful at sunset be mindful of aggressive stealing monkeys!,May 2024 • Friends,2024,Tanah Lot
Dmitry,2,Very underwhelming,Jan 2025 • Solo,2025,Tanah Lot
Our Trip Bali,5,Nice sunset,Jan 2025 • Family,2025,Tanah Lot
Sanjey B,5,Tanah Lot Temple Review,Jan 2025 • Couples,2025,Tanah Lot
Marnelli,5,A Sacred and Unforgettable Cultural Experience,Dec 2024 • Couples,2024,Tanah Lot
Marc v W,4,Nice & nice,Dec 2024 • Couples,2024,Tanah Lot
Minowe,4,Superb location,Oct 2024 • Couples,2024,Tanah Lot
Sewa Hiace Bali,5,Pura Land of Lot,Nov 2024 • Business,2024,Tanah Lot
Andrés A,4,Full of tourists,Nov 2024 • Couples,2024,Tanah Lot
Leigh C,4,Go when it is full moon,Dec 2024 • Couples,2024,Tanah Lot
Ferry en Marsch... L,5,A must see,Aug 2024 • Family,2024,Tanah Lot
daniele c,4,One of the Balinese temples by the sea,Aug 2024 • Couples,2024,Tanah Lot
Dirk W,4,Picture opportunity,Aug 2024 • Couples,2024,Tanah Lot
Olivier,4,Good spot but to be visited depending on tide timetables,Aug 2024 • Solo,2024,Tanah Lot
Anggita Deska,4,Ojek online wont pick up here!!,Jul 2024 • Friends,2024,Tanah Lot
Bediya K,5,1 of the most beautiful temple in Bali,Aug 2024 • Family,2024,Tanah Lot
Patrick S,4,Temples,Jul 2024 • Couples,2024,Tanah Lot
Scott L,4,An essential location to see when in Bali.,Aug 2024 • Family,2024,Tanah Lot
rene,4,Well,Aug 2024 • Family,2024,Tanah Lot
Martina B,4,Beautiful..,Aug 2024 • Family,2024,Tanah Lot
Chi N,4,Beautiful,May 2024 • Couples,2024,Tanah Lot
Nick M,5,"Great temple area, go visit",May 2024 • Couples,2024,Tanah Lot
Joëlle J,4,Beautiful temple on the water,Apr 2024 • Couples,2024,Tanah Lot
Manish K,2,Sunset view is good . No entry in temple. Mad traffic outside,May 2024 • Family,2024,Tanah Lot
Thibault V,5,Beautiful sunset,May 2024 • Friends,2024,Tanah Lot
Bernard L,4,To have,May 2024 • Couples,2024,Tanah Lot
Adriaan G,5,"A great experience, beautiful scenery and a must see when in Bali!",May 2024 • Couples,2024,Tanah Lot
roxa1956,5,"Hindu temple located on an islet, a destination for pilgrimages and tourists.",Apr 2024 • Friends,2024,Tanah Lot
Mabel,5,Tanah lot temple,Apr 2024 • Friends,2024,Tanah Lot
Kadek Lokal Guide,5,Tour,Apr 2024 • Business,2024,Tanah Lot
nhandrea,3,Highlight attraction???,Mar 2024 • Couples,2024,Tanah Lot
Roshan M,5,Bali trip,Mar 2024 • Family,2024,Tanah Lot
Yuhana,5,Holy vibes,Mar 2024 • Solo,2024,Tanah Lot
Trip To try,4,Is it worth it at sunset?,Aug 2023 • Couples,2023,Tanah Lot
edie209,5,"Tanah lot, it never disappoints",Apr 2023 • Couples,2023,Tanah Lot
Fabienne B,5,Tanah lot a beautiful view at sunset,Oct 2023 • Friends,2023,Tanah Lot
rvndr51,2,Tanah Lot temple,Feb 2024 • Family,2024,Tanah Lot
J E M,2,Beautiful temple sadly overshadowed by commercialism.,Feb 2024 • Friends,2024,Tanah Lot
Darren L,5,Beautiful Temple Location,Feb 2024 • Couples,2024,Tanah Lot
Kay W,5,Sunset,Feb 2024 • Solo,2024,Tanah Lot
Paul K,2,Not Worth the money,Jan 2024 • Solo,2024,Tanah Lot
Travelling Pixie,4,Stunning,Jan 2024 • Family,2024,Tanah Lot
Vinu,4,"Nice experience,  but crowded and bad day for a sunset",Nov 2023 • Family,2023,Tanah Lot
Shruthi P,4,Worth the hype!,Dec 2023 • Family,2023,Tanah Lot
AZCasualTraveler,5,Beautiful Temple on the Sea,Apr 2023 • Couples,2023,Tanah Lot
Keyur Panchal,5,Beautiful Site,Dec 2023 • Family,2023,Tanah Lot
scubacol11,4,Great place for sunsets.,Oct 2023 • Couples,2023,Tanah Lot
S.Akgul,5,Great🛕🛕🛕🛕,Dec 2023 • Couples,2023,Tanah Lot
Dirk W,3,The Tanah Lot temple,Nov 2023 • Couples,2023,Tanah Lot
Yasemin T,4,seaside temple,Dec 2023 • Couples,2023,Tanah Lot
Marlene Moteley,5,Gorgeous,Dec 2023 • Friends,2023,Tanah Lot
Edward Snowden,4,My experience,Nov 2023 • Friends,2023,Tanah Lot
markitiki,4,Impressive and Unique,Nov 2023 • Solo,2023,Tanah Lot
Branco A,4,Nice if you are in the area.,Nov 2023 • Couples,2023,Tanah Lot
Irman Novriandi,5,A temple in the rock,Apr 2023 • Couples,2023,Tanah Lot
Orin L,2,Overrated,Nov 2023 • Solo,2023,Tanah Lot
Ricky Shandy Setiawan,5,Tanah Lot is one of UNESCO Heritage Site.,Oct 2023 • Friends,2023,Tanah Lot
Larry M,5,Definitely a must-see when in Bali.,Nov 2023 • Couples,2023,Tanah Lot
Roberto G,4,Temple at the mercy of the tides,Sep 2023 • Friends,2023,Tanah Lot
travelwithoutmercy,3,Overhyped,Oct 2023 • Family,2023,Tanah Lot
ejane875,3,Nice sunset spot but nothing special,Oct 2023 • Solo,2023,Tanah Lot
Traveller102,3,"Beautiful sunset and coastline, but not a must!",Oct 2023 • Couples,2023,Tanah Lot
Ewan,5,A must when visiting Bali,Oct 2023 • Couples,2023,Tanah Lot
George,5,Amazing Temple,Oct 2023 • Couples,2023,Tanah Lot
Fatima Mohsin,3,Temple carved out of stone!,Oct 2023 • Couples,2023,Tanah Lot
bgtoca,4,Beautiful seaside temple,Oct 2023 • Family,2023,Tanah Lot
narathar,5,Beauty of nature and a place to see sunset,Sep 2023 • Family,2023,Tanah Lot
Richard D,4,"Beautiful site, too many tourists.",Sep 2023 • Couples,2023,Tanah Lot
Reisemaus6271,5,Worth a trip,Sep 2023 • Couples,2023,Tanah Lot
francis187,5,Tanah Lot Temple visit,Nov 2022 • Solo,2022,Tanah Lot
intansprei,5,Beautiful land lot,Sep 2023 • Couples,2023,Tanah Lot
Roy K,5,Breathtaking temple,Sep 2023 • Family,2023,Tanah Lot
Nicolas Slunsky,5,A must,Sep 2023 • Solo,2023,Tanah Lot
Yo13,4,See for some nice photos.,Sep 2023 • Couples,2023,Tanah Lot
ayu puspita,5,Amazing,Aug 2023 • Friends,2023,Tanah Lot
cramac,4,Very scenic,Aug 2023 • Solo,2023,Tanah Lot
🩶⚜️ 𝓝𝓪𝓽𝔂® ⚜️🩶,5,Tanah Lot Temple,Feb 2023 • Couples,2023,Tanah Lot
Vittorio B.,4,TO BE SEEN,Aug 2023 • Couples,2023,Tanah Lot
lyndawilson72,4,Photogenic island temple,Aug 2023 • Family,2023,Tanah Lot
michelbleau,5,Touristy but unmissable,Aug 2023 • Couples,2023,Tanah Lot
famillebloIs,5,Stunning,Aug 2023 • Family,2023,Tanah Lot
Sebastian M,5,Tanah Lot Temple,Aug 2023 • Family,2023,Tanah Lot
Didj67,4,Very beautiful temple on the water,Jul 2023 • Family,2023,Tanah Lot
Hany G,3,Holly temple!,Jul 2023 • Couples,2023,Tanah Lot
JudithTel_aviv,5,The place is simply beautiful from every angle and shrouded in mystery,Jul 2023,2023,Tanah Lot
Annie S,4,Try to visit at low tide,May 2023 • Couples,2023,Tanah Lot
Sandra G,4,Sunset on the temple,Jul 2023 • Couples,2023,Tanah Lot
Where_to_travel_next,5,Water temple,Jul 2023 • Friends,2023,Tanah Lot
UnbreakableSara,5,Truly a special place!,Jul 2023 • Friends,2023,Tanah Lot
Belle,5,Beautiful area.,Jun 2023 • Family,2023,Tanah Lot
Amy B,5,Great evening,May 2025 • Family,2025,Uluwatu
Khatya Abreu,4,Uluwatu Kecak and dinner,Unknown date,Unknown,Uluwatu
zary,5,"Uluwatu Travel, the best guide",May 2025 • Couples,2025,Uluwatu
Jaclyn K,5,5 stars!!,Unknown date,Unknown,Uluwatu
Robert A,5,Suta is a Great Tour Guide,May 2025 • Couples,2025,Uluwatu
Camilla D,5,Excellent,May 2025 • Couples,2025,Uluwatu
Jananthan M,5,Tourist,May 2025 • Couples,2025,Uluwatu
Paula1958liverpool,4,Still worth the trip,Unknown date,Unknown,Uluwatu
Muiz H,5,Arts meet culture meet scenic view,Unknown date,Unknown,Uluwatu
Peti S,5,Eco Bali Tour for the win.,May 2025 • Family,2025,Uluwatu
Colin B,5,Evening Trip In Bali,Apr 2025 • Couples,2025,Uluwatu
Julie B,5,Great evening out with Darma the Fun Driver!,Unknown date,Unknown,Uluwatu
VictorHedman91,5,Really Cool Experience,May 2025 • Couples,2025,Uluwatu
Haikel D,5,Beautiful and fun experience!,Unknown date,Unknown,Uluwatu
Diego A,5,"Budi, the great guide and friend!",May 2025 • Friends,2025,Uluwatu
Cobi K,5,Bali,May 2025 • Family,2025,Uluwatu
Krysel,5,Excellent Tour,Apr 2025 • Couples,2025,Uluwatu
Tzu-ting H,5,Very nice !!!,May 2025 • Friends,2025,Uluwatu
Makayla D,5,Must do!!,May 2025 • Couples,2025,Uluwatu
Matthew C,5,Temple tour+ beach dinner,May 2025 • Couples,2025,Uluwatu
Tom G,5,Great trip at Uluwatu,May 2025 • Friends,2025,Uluwatu
Ruth T,5,Great cultural experience,Unknown date,Unknown,Uluwatu
David R,5,Sunset,Unknown date,Unknown,Uluwatu
Roland Karner,4,Tolle Tanzshow,Unknown date,Unknown,Uluwatu
Caroline C,5,Fun day,Unknown date,Unknown,Uluwatu
yuvikapuru,5,Great experience,May 2025 • Solo,2025,Uluwatu
Perla H,5,Dance Uluwatu kecak and dinner,May 2025 • Solo,2025,Uluwatu
Khalil B,5,"Budi, the best host and driver!",May 2025 • Couples,2025,Uluwatu
Sonia S,5,Our great final evening in Bali,Unknown date,Unknown,Uluwatu
Claire P,5,"Uluwatu Temple, Kecak Dance and Dinner",May 2025 • Family,2025,Uluwatu
Kris T,5,Best tour guide ever Iluwatu,Unknown date,Unknown,Uluwatu
Thomas A,5,Insane experience,May 2025 • Solo,2025,Uluwatu
Ryan V,5,"Magic, culture and flavours in the heart of Bali",Unknown date,Unknown,Uluwatu
Lauren B,5,Amazing service!!,May 2025 • Friends,2025,Uluwatu
Charlotte G,5,Darma the Fun Driver,May 2025 • Couples,2025,Uluwatu
Storyteller341274,5,"Uuluwato Temple , Kekak Dance",May 2025 • Couples,2025,Uluwatu
Craig W,5,Uluwatu Temple & Fire Dance,May 2025 • Couples,2025,Uluwatu
Danny W,5,Worth the trip,Unknown date,Unknown,Uluwatu
Jasmine A,5,Explore the city and eat some great food,May 2025 • Family,2025,Uluwatu
217jarmstrong,5,He was such a good driver and host,May 2025 • Family,2025,Uluwatu
Paehuka,5,"Gusti was very polite and generous. Great driver, safe and quick. Very good photographer. Knowledgable guide about Bali culture.",Unknown date,Unknown,Uluwatu
Danielle B,3,"Great tour guide, terrible food, Jimbaran Kampoeng Seafood restaurant",Unknown date,Unknown,Uluwatu
Jack V,5,Watch out for the monkeys!,Unknown date,Unknown,Uluwatu
Hannah H,5,Amazing night to experience!,Apr 2025 • Couples,2025,Uluwatu
Spencer L,5,Great views and experience!,Apr 2025 • Family,2025,Uluwatu
Giuseppe,5,The true nature of Uluwatu,Apr 2025 • Couples,2025,Uluwatu
Josh N,5,Thanks Mr. Suta!!,Mar 2025 • Couples,2025,Uluwatu
Scenic677440,5,Amazing,Unknown date,Unknown,Uluwatu
Suzanne W,5,Amazing Kecak dance with beautiful sunset views from temple,Unknown date,Unknown,Uluwatu
Eduardo B,1,Stuck in traffic (2.5 hrs) to watch something 40 min then 2 hours to go back to Bali,Unknown date,Unknown,Uluwatu
Lou,5,Amazing! Thank’s Suta 🙏🏻,Unknown date,Unknown,Uluwatu
Harsharan K,5,Dharma fun driver,Apr 2025 • Family,2025,Uluwatu
Natalie M,5,Wonderful Sunset Experience,Apr 2025 • Family,2025,Uluwatu
Jasmine S,4,Interesting cultural experience,Mar 2025 • Friends,2025,Uluwatu
Matt D,5,Sunset experience,Unknown date,Unknown,Uluwatu
Raegan V,5,"Excellent guide, can't miss Kecak dance and temple",Apr 2025 • Couples,2025,Uluwatu
Kristen F,5,Sunset temple visit,Unknown date,Unknown,Uluwatu
Lynn R,5,Great Tour,Apr 2025 • Friends,2025,Uluwatu
judulucu,5,Beautiful view and amazing performance make a wonderful evening,Apr 2025 • Friends,2025,Uluwatu
Tour519077,5,Fantastic Uluwatu temple tour/show and seafood dinner,Apr 2025 • Family,2025,Uluwatu
MCFox2013,5,A pleasant evening at Uluwatu,Unknown date,Unknown,Uluwatu
Rebecca T,5,Fantastic 5⭐️,Apr 2025 • Family,2025,Uluwatu
Destany B,5,Darma Fun Driver,Apr 2025 • Family,2025,Uluwatu
raghu Nath,5,Wuluwatu kecak and fire dance trip,Unknown date,Unknown,Uluwatu
Marcin K,5,Thank you Wayan,Apr 2025 • Couples,2025,Uluwatu
Noah A,5,Great Driver and Friendly Person,Unknown date,Unknown,Uluwatu
Alysa G,5,Great performance and not too long (40ish minutes),Apr 2025 • Couples,2025,Uluwatu
Candice S,5,Fantastic,Mar 2025 • Couples,2025,Uluwatu
Global26549074899,5,"Uluwatu  Sunset, Kecak Dance and Donner Jimbaran Beach",Apr 2025 • Family,2025,Uluwatu
Lorraine V,5,"Awesome guide for Kecak show, monkies and seafood dinner",Unknown date,Unknown,Uluwatu
EJ L,5,GREAT TOUR ESPECIALLY WITH AJ!,Unknown date,Unknown,Uluwatu
Danai S,5,Great way to spent a day in Uluwatu,Apr 2025 • Friends,2025,Uluwatu
Helmut A,5,Memorable Uluwatu Experience,Apr 2025 • Family,2025,Uluwatu
Rachel W,5,Darma Fun Driver,Apr 2025 • Family,2025,Uluwatu
Solo mum traveller,5,"Fun, entertaining overall experience",Apr 2025 • Family,2025,Uluwatu
Maps62271778896,5,Bucket list,Apr 2025 • Family,2025,Uluwatu
Oksana S,5,Uluwatu,Apr 2025 • Solo,2025,Uluwatu
Vicky C,5,Very nice sunset view and beautiful afternoon,Apr 2025 • Friends,2025,Uluwatu
Ritambhara R,5,Uluwatu Trip,Apr 2025 • Friends,2025,Uluwatu
neha,5,Excellent Uluwatu trip with Suta,Apr 2025 • Family,2025,Uluwatu
Christine M,5,Helpful and accommodating,Apr 2025 • Solo,2025,Uluwatu
Morgan E,5,Fantastic afternoon and evening,Apr 2025 • Family,2025,Uluwatu
elodie d,5,Sunset,Apr 2025 • Family,2025,Uluwatu
claire m,5,A great afternoon!,Unknown date,Unknown,Uluwatu
Sunshine794954,5,"Uluwatu Sunset, Kecak Dance, and Dinner Jimbaran Beach",Apr 2025 • Couples,2025,Uluwatu
Marcus L,5,Our slice of paradise,Unknown date,Unknown,Uluwatu
Efua R,5,Great Experience,Unknown date,Unknown,Uluwatu
Tegan C,5,Worth the visit,Apr 2025 • Solo,2025,Uluwatu
Virginia L,5,Love your tour,Apr 2025 • Friends,2025,Uluwatu
Shriver101,5,Fantastic trip!,Unknown date,Unknown,Uluwatu
lidia m,5,"My guide, sir. Budi is the best of Bali",Unknown date,Unknown,Uluwatu
Lydia Z,4,"Great sites, great guide.... so-so dinner.",Apr 2025 • Couples,2025,Uluwatu
Stefie f,1,"Not to take this tour ,  not worth its",Unknown date,Unknown,Uluwatu
Christine W,5,Great Bali Tour Experience,Unknown date,Unknown,Uluwatu
naoko,5,Silawayan was the best guide!,Unknown date,Unknown,Uluwatu
Eve,5,Great experience with Naya,Apr 2025 • Family,2025,Uluwatu
mustafa s,5,"Wonderful ,mystical ,fascinating",Unknown date,Unknown,Uluwatu
Dia M,5,Great experience,Apr 2025 • Family,2025,Uluwatu
sofie d,5,must-do experience!,Mar 2025 • Solo,2025,Uluwatu
Zaira C,5,Amazing Tour with Darma Fun Driver 👍,Unknown date,Unknown,Uluwatu
